Grading at Sun Jun  7 23:06:55 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 38, column 1 
Checking for int main(void)
Found on line 85, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 15109.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   208  | Correct
 240 | 15109.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   388  | Correct
 240 | 15109.94 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0009900 |   232  | Correct
 240 | 15109.94 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0009900 |   409  | Correct
 240 | 15109.94 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0045200 |   225  | Correct
 240 | 15109.94 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0045200 |   403  | Correct
 240 | 15109.94 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0008300 |   212  | Correct
 240 | 15109.94 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0008300 |   404  | Correct
 240 | 15109.94 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046400 |   214  | Correct
 240 | 15109.94 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046400 |   372  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   216  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   397  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   223  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   387  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   205  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   408  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   207  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   388  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0000900 |   222  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0000900 |   387  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0045600 |   227  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0045600 |   404  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008800 |   229  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008800 |   395  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0046400 |   223  | Correct
 240 | 15109.94 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0046400 |   405  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   231  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   376  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   216  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   408  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   218  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   378  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   233  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   404  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   609  | -3567.00 | 0.0000400 |   232  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   609  | -3567.00 | 0.0000400 |   389  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   609  | -3567.00 | 0.0049000 |   233  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   609  | -3567.00 | 0.0049000 |   405  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   609  | -6534.00 | 0.0007200 |   219  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   609  | -6534.00 | 0.0007200 |   405  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   609  | -6534.00 | 0.0047500 |   206  | Correct
 240 | 15109.94 | 3148.00 | 0.0026700 |   609  | -6534.00 | 0.0047500 |   404  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   231  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   378  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   214  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   388  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   215  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   395  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   210  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   399  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   612  | -3567.00 | 0.0009800 |   216  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   612  | -3567.00 | 0.0009800 |   383  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   612  | -3567.00 | 0.0047400 |   219  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   612  | -3567.00 | 0.0047400 |   380  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   612  | -6534.00 | 0.0005800 |   226  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   612  | -6534.00 | 0.0005800 |   378  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   612  | -6534.00 | 0.0042800 |   222  | Correct
 240 | 15109.94 | 3148.00 | 0.0056700 |   612  | -6534.00 | 0.0042800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0002200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0002200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042900 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042900 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0004900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0004900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0047900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0047900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0007800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0007800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0048300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0048300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0002400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0002400 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0040300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0040300 |   395  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   208  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   403  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   229  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   405  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   211  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   388  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   213  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   400  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   605  | -3567.00 | 0.0006400 |   211  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   605  | -3567.00 | 0.0006400 |   378  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   605  | -3567.00 | 0.0043500 |   217  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   605  | -3567.00 | 0.0043500 |   374  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   605  | -6534.00 | 0.0006200 |   218  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   605  | -6534.00 | 0.0006200 |   402  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   605  | -6534.00 | 0.0046300 |   208  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   605  | -6534.00 | 0.0046300 |   392  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   219  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   383  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   208  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   395  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   226  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   409  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   205  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   409  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   595  | -3567.00 | 0.0003000 |   208  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   595  | -3567.00 | 0.0003000 |   377  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   595  | -3567.00 | 0.0044500 |   214  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   595  | -3567.00 | 0.0044500 |   384  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   595  | -6534.00 | 0.0003500 |   214  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   595  | -6534.00 | 0.0003500 |   373  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   595  | -6534.00 | 0.0042800 |   217  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   595  | -6534.00 | 0.0042800 |   376  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   212  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   370  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   208  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   385  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   231  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   389  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   209  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   371  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   225  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   378  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   211  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   376  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   211  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   370  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   227  | Correct
 345 | 10933.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   384  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   229  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   403  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   215  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   393  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   214  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   396  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   223  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   374  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0006800 |   215  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0006800 |   381  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0049300 |   205  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0049300 |   389  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004300 |   206  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004300 |   390  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0048900 |   216  | Correct
 345 | 10933.55 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0048900 |   408  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   224  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   392  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   225  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   371  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   207  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   406  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   218  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   375  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   603  | -3567.00 | 0.0001000 |   212  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   603  | -3567.00 | 0.0001000 |   407  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   603  | -3567.00 | 0.0040100 |   230  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   603  | -3567.00 | 0.0040100 |   382  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   603  | -6534.00 | 0.0001100 |   205  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   603  | -6534.00 | 0.0001100 |   393  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   603  | -6534.00 | 0.0041100 |   231  | Correct
 345 | 10933.55 | 3419.00 | 0.0026700 |   603  | -6534.00 | 0.0041100 |   396  | Correct
 345 | 10933.55 | 3419.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   205  | Correct
 345 | 10933.55 | 3419.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   408  | Correct
 345 | 10933.55 | 3419.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   225  | Correct
 345 | 10933.55 | 3419.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   401  | Correct
 345 | 10933.55 | 3419.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   204  | Correct
 345 | 10933.55 | 3419.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   392  | Correct
 345 | 10933.55 | 3419.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   218  | Correct
 345 | 10933.55 | 3419.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   406  | Correct
 345 | 10933.55 | 3419.00 | 0.0056700 |   606  | -3567.00 | 0.0006700 |   214  | Correct
 345 | 10933.55 | 3419.00 | 0.0056700 |   606  | -3567.00 | 0.0006700 |   407  | Correct
 345 | 10933.55 | 3419.00 | 0.0056700 |   606  | -3567.00 | 0.0041100 |   211  | Correct
 345 | 10933.55 | 3419.00 | 0.0056700 |   606  | -3567.00 | 0.0041100 |   403  | Correct
 345 | 10933.55 | 3419.00 | 0.0056700 |   606  | -6534.00 | 0.0001300 |   222  | Correct
 345 | 10933.55 | 3419.00 | 0.0056700 |   606  | -6534.00 | 0.0001300 |   371  | Correct
